"addon"
{

	"cota_hud_loading_screen_chapter"			"第 {d: chapter} 章"
	"courier_subtitle_winter_wyvern"		"巨龙"
	"courier_subtitle_drodo"		"内测尊享"
	"courier_subtitle_babyroshan"		"传说信使"
	"courier_subtitle_donkey"		"普通"
	"courier_subtitle_gold_greevil"		"壕"


	"DOTA_Tooltip_Ability_babyroshan_aegis"                 "不朽之守护"
    "DOTA_Tooltip_Ability_babyroshan_aegis_Description"     "最大生命值变为10，且无法获得增加生命值的物品，死亡时游戏不会结束，直到死亡次数达到9次。"
    "DOTA_Tooltip_Ability_babyroshan_aegis_Lore"            "这东西肯定是它从他爸爸那偷来的。"
    "DOTA_Tooltip_modifier_babyroshan_aegis_death_counter"  "不朽之守护·死亡计数"

    "DOTA_Tooltip_Ability_bearzky_snow_ball"                 "雪球"
    "DOTA_Tooltip_Ability_bearzky_snow_ball_Description"     "作为一名冰球运动员，他的移动速度得到了提升，攻击方式也变成了雪球攻击，只不过这雪球扔的不太远。"
    "DOTA_Tooltip_Ability_bearzky_snow_ball_Lore"            "这个调皮的小家伙，把雪球当做了武器。"

	"DOTA_Tooltip_Ability_drodo_fish_attack"				"咸鱼攻击"
	"DOTA_Tooltip_Ability_drodo_fish_attack_Description"	"巨鸟多多虽然身材羸弱，但是可是捉鱼的一把好手。"
	"DOTA_Tooltip_Ability_drodo_fish_attack_Lore"			"别惹怒巨鸟多多，小心它用鱼打你哦"

	"DOTA_Tooltip_Ability_gold_greevil_drop_gold"				"巨富"
	"DOTA_Tooltip_Ability_gold_greevil_drop_gold_Description"	"每当完成一个房间，有50%的概率获得一枚金币。"
	"DOTA_Tooltip_Ability_gold_greevil_drop_gold_Lore"			"知道富可敌国怎么写吗？"

	"DOTA_Tooltip_Ability_beaver_knight_transform"				"变身"
	"DOTA_Tooltip_Ability_beaver_knight_transform_Description"	"当海狸骑士完成连续击杀，就可以变身，变得更强！"
	"DOTA_Tooltip_Ability_beaver_knight_transform_Lore"			"你永远不知道这只小东西心中的伟大梦想是什么。"

	"boss_speech_huskar_poison_milk_text_1"		"我今天就是充分证明，SF已经不适合这个版本了。"
	"boss_speech_huskar_poison_milk_text_2"		"UNiVeRsE这个人，他基本上不失误。"
	"boss_speech_huskar_poison_milk_text_3"		"我不是那种一崩崩到底的选手。"
	"boss_speech_huskar_poison_milk_text_4"		"这波Navi，现在已经是一只脚，插在冠军的门里面了。"
	"boss_speech_huskar_poison_milk_text_5"		"感觉，今年的冠军就要出现啦！"

    "boss_speech_slardar_i_have_high_level_sun_strike"  	"我有高等级天火！"
    "boss_speech_slardar_rua"  								"RUA！"
    "boss_speech_slardar_very_anxious_very_critical"  		"很急很关键！"

}
